    # redirects created by compare_missing.rb
    rewrite ^/master/de/update_20.html$ /master/de/update_major.html permanent;
    rewrite ^/master/de/wato_hosts.html$ /master/de/hosts_setup.html permanent;
    rewrite ^/master/en/update_20.html$ /master/en/update_major.html permanent;
    rewrite ^/master/en/wato_hosts.html$ /master/en/hosts_setup.html permanent;
    rewrite ^/latest/de/update_20.html$ /latest/de/update_major.html permanent;
    rewrite ^/latest/de/wato_hosts.html$ /latest/de/hosts_setup.html permanent;
    rewrite ^/latest/en/update_20.html$ /latest/en/update_major.html permanent;
    rewrite ^/latest/en/wato_hosts.html$ /latest/en/hosts_setup.html permanent;
    rewrite ^/2.0.0/de/agent_linux_legacy.html$ /2.0.0/de/agent_linux.html permanent;
    rewrite ^/2.0.0/de/host_tags.html$ /2.0.0/de/wato_hosts.html permanent;
    rewrite ^/2.0.0/de/hosts_setup.html$ /2.0.0/de/wato_hosts.html permanent;
    rewrite ^/2.0.0/de/hosts_structure.html$ /2.0.0/de/wato_hosts.html permanent;
    rewrite ^/2.0.0/de/update_major.html$ /2.0.0/de/update_20.html permanent;
    rewrite ^/2.0.0/en/agent_linux_legacy.html$ /2.0.0/en/agent_linux.html permanent;
    rewrite ^/2.0.0/en/update_major.html$ /2.0.0/en/update_20.html permanent;
